"","text","in_reply_to_user_id","id","reply_settings","possibly_sensitive","author_id","conversation_id","lang","created_at.x","username","name","verified","created_at.y","protected","location","profile_image_url","description","url","pinned_tweet_id","public_metrics.x_retweet_count","public_metrics.x_reply_count","public_metrics.x_like_count","public_metrics.x_quote_count","public_metrics.x_impression_count","public_metrics.y_followers_count","public_metrics.y_following_count","public_metrics.y_tweet_count","public_metrics.y_listed_count","geo_place_id","text_with_display_links"
"1","@ScottforFlorida @SenBillNelson Your record is washing up dead along the beaches from #Clearwater to #siestakey and down to #marcoisland.  Your record is aerosolized neurotoxins from k. Brevis causing respiratory distress and blue-green algae clogging our waterways . https   www newsweek com florida red tide latest update political heat iicreases scientists search 1065523","306389855","1027542555746029569","everyone",FALSE,"334954450","1027199830907658240","en",2018-08-09 13:10:10,"malthus500","Theo",FALSE,"2011-07-13T22:49:12.000Z",FALSE,"Washington, DC","https://pbs.twimg.com/profile_images/1385293072997748743/MtZLSw5q_normal.jpg","Immunologist, Musician, Traveler....in no particular order",NA,"932802375961718785",0,0,0,0,0,550,1294,7798,5,NA,"@ScottforFlorida @SenBillNelson Your record is washing up dead along the beaches from #Clearwater to #siestakey and down to #marcoisland.  Your record is aerosolized neurotoxins from k. Brevis causing respiratory distress and blue-green algae clogging our waterways https://t.co/PPIK4IqjYz"
"2","@RonDeSantisFL I know, we had the blue green algae really bad in Alligator Lake in Safety Harbor a few weeks ago. Other places much worse with red tide but last I heard it's showing up on St Pete Beach!. ","487297085","1027662175069003777","everyone",FALSE,"221396657","1027639515261952000","en",2018-08-09 21:05:30,"dereck72vapes","UltraMAGAdereck72",FALSE,"2010-11-30T15:17:32.000Z",FALSE,"sunny florida","https://pbs.twimg.com/profile_images/451155265593696256/7ymkTcKp_normal.jpeg","Twitter much better after Elon bought it",NA,"1594511084098289664",2,0,3,0,0,2488,2013,20905,46,NA,"@RonDeSantisFL I know, we had the blue green algae really bad in Alligator Lake in Safety Harbor a few weeks ago. Other places much worse with red tide but last I heard it's showing up on St Pete Beach!"
"3","RT @dereck72vapes: @RonDeSantisFL I know, we had the blue green algae really bad in Alligator Lake in Safety Harbor a few weeks ago. Other…",NA,"1027818703935692800","everyone",FALSE,"918733847579283456","1027818703935692800","en",2018-08-10 07:27:29,"MemeBurk","Meme Burk🌎🌊🇺🇸💙🇺🇦😷",FALSE,"2017-10-13T07:03:13.000Z",FALSE,"Texas, USA, World, Universe","https://pbs.twimg.com/profile_images/1370560869227192322/QRoSQpWR_normal.jpg","RetiredSci.Teacher;Progrsve;#BLM MEdCounseling;GreenPeace;#RESIST WildlifeHabitatCreator; #IAmAntifa #ClimateCrisisIsHere #ProtectLivingThings#BidenHarris",NA,NA,2,0,0,0,0,8473,8540,648294,29,NA,"@RonDeSantisFL I know, we had the blue green algae really bad in Alligator Lake in Safety Harbor a few weeks ago. Other places much worse with red tide but last I heard it's showing up on St Pete Beach!"
"4","RT @dereck72vapes: @RonDeSantisFL I know, we had the blue green algae really bad in Alligator Lake in Safety Harbor a few weeks ago. Other…",NA,"1027920164023611392","everyone",FALSE,"2796475822","1027920164023611392","en",2018-08-10 14:10:39,"downey1950_w","sydown",FALSE,"2014-09-30T21:30:11.000Z",FALSE,"New York, USA","https://pbs.twimg.com/profile_images/1001622425325522945/GLgGU0-j_normal.jpg","Retired.Gardener,reader,tv freak,swimmer,counselor,friend, #RESIST NO DMs PLEASE",NA,"1009747580023201792",2,0,0,0,0,2858,2951,224054,0,NA,"@RonDeSantisFL I know, we had the blue green algae really bad in Alligator Lake in Safety Harbor a few weeks ago. Other places much worse with red tide but last I heard it's showing up on St Pete Beach!"
"5","@ScottforFlorida @scottforFlorida in Jacksonville today avoiding thousands of dead fish in Pinellas County #MondayMorning #FLWaterCrisis #makethegulfgreatagain #VoteCleanWater #BlueGreenAlgae #LakeOkeechobee #SendTheWaterSouth #stopthebloom #deathtide #stoplakeopollution #stopharmfuldischargesact. ","306389855","1039156320040087552","everyone",FALSE,"101929521","1039131731180380161","en",2018-09-10 14:19:07,"Bakernl","Thalassophile",FALSE,"2010-01-05T02:21:03.000Z",FALSE,"Florida, USA","https://pbs.twimg.com/profile_images/1026627019960983552/y3nQnXYa_normal.jpg","Semi-retired former exec assistant now enjoying life. Promoter of positive actions to protect our precious natural environment and all the creatures within it.",NA,NA,0,0,0,0,0,31,261,1213,3,NA,"@ScottforFlorida @scottforFlorida in Jacksonville today avoiding thousands of dead fish in Pinellas County #MondayMorning #FLWaterCrisis #makethegulfgreatagain #VoteCleanWater #BlueGreenAlgae #LakeOkeechobee #SendTheWaterSouth #stopthebloom #deathtide #stoplakeopollution #stopharmfuldischargesact"
"6","#RedTide is strong and toxins fill the air. #Sarasota county is still also very much affected. The stench now spreads from Naples to Clearwater. Staying 1 mile away from water is not easy on the coast, people are sick and #cdc is clueless. #Florida #algae . http   www winknews com 2018 09 24 doctors warn of potential airborne toxins from blue green algae red tide",NA,"1044754327183806465","everyone",FALSE,"1000908886357004288","1044754327183806465","en",2018-09-26 01:03:36,"MatZagataMD","DoctorZ",FALSE,"2018-05-28T01:17:29.000Z",FALSE,NA,"https://pbs.twimg.com/profile_images/1405991040293670915/toHH0_2M_normal.jpg","Family Doc, musician, co-founder of Solar Boat LLC. Interested in Tesla, Geopolitics, History, and Medicine. 🇺🇸 🇵🇱 My opinions are my own.",NA,NA,0,0,0,0,0,174,526,687,3,NA,"#RedTide is strong and toxins fill the air. #Sarasota county is still also very much affected. The stench now spreads from Naples to Clearwater. Staying 1 mile away from water is not easy on the coast, people are sick and #cdc is clueless. #Florida #algae https://t.co/nKpwd7kk4n"
"7","The Florida Department of Environmental Protection was out at Tierra Verde in Pinellas County on Thursday and determined that the algae is a type of cyanobacteria called lyngbya, reports @angie_angers

. https   www baynews9 com fl tampa news 2019 05 26 gumbo blue green algae discovered in manatee pinellas counties",NA,"1132708735594434560","everyone",FALSE,"17308428","1132708735594434560","en",2019-05-26 18:03:01,"BN9","Spectrum Bay News 9",TRUE,"2008-11-11T12:03:53.000Z",FALSE,"Tampa Bay area","https://pbs.twimg.com/profile_images/912176447036502017/BBeoQTuF_normal.jpg","Breaking news first in Tampa Bay. Continuous updates and in-depth coverage only @BN9, @BN9weather and @BN9Traffic can provide  |  News. Weather. Now.","http://t.co/j3OZJEwDmE",NA,5,0,1,2,0,384435,443,144237,1747,NA,"The Florida Department of Environmental Protection was out at Tierra Verde in Pinellas County on Thursday and determined that the algae is a type of cyanobacteria called lyngbya, reports @angie_angers

https://t.co/HvOEpmwRuN"
"8","RT @BN9: The Florida Department of Environmental Protection was out at Tierra Verde in Pinellas County on Thursday and determined that the…",NA,"1132709954090164226","everyone",FALSE,"796547322452787204","1132709954090164226","en",2019-05-26 18:07:52,"darbyfamilySH","🇮🇪DARBY🇺🇸",FALSE,"2016-11-10T02:57:35.000Z",FALSE,"🌎","https://pbs.twimg.com/profile_images/891085612270456832/sXTKpZPa_normal.jpg","💙 ☘️ 🧚‍♀️ 
 Love our 🌎
 Love my Family
NO DM'S PLEASE",NA,NA,5,0,0,0,0,337,985,24275,0,NA,"The Florida Department of Environmental Protection was out at Tierra Verde in Pinellas County on Thursday and determined that the algae is a type of cyanobacteria called lyngbya, reports @angie_angers

https://t.co/HvOEpmwRuN"
"9","RT @BN9: The Florida Department of Environmental Protection was out at Tierra Verde in Pinellas County on Thursday and determined that the…",NA,"1132772551451709441","everyone",FALSE,"763537721684070402","1132772551451709441","en",2019-05-26 22:16:36,"ejd922again","LizD",FALSE,"2016-08-11T00:49:13.000Z",FALSE,"Mobile,al","https://pbs.twimg.com/profile_images/869609281783566338/8Po-Ujan_normal.jpg","",NA,NA,5,0,0,0,0,501,636,79406,1,NA,"The Florida Department of Environmental Protection was out at Tierra Verde in Pinellas County on Thursday and determined that the algae is a type of cyanobacteria called lyngbya, reports @angie_angers

https://t.co/HvOEpmwRuN"
"10","RT @BN9: The Florida Department of Environmental Protection was out at Tierra Verde in Pinellas County on Thursday and determined that the…",NA,"1132823040155422721","everyone",FALSE,"274642013","1132823040155422721","en",2019-05-27 01:37:14,"PuggieSue","Suzanne Ryan",FALSE,"2011-03-30T18:00:18.000Z",FALSE,"Florida","https://pbs.twimg.com/profile_images/500471800502165505/lEtsXEE__normal.jpeg","",NA,NA,5,0,0,0,0,337,246,174922,2,NA,"The Florida Department of Environmental Protection was out at Tierra Verde in Pinellas County on Thursday and determined that the algae is a type of cyanobacteria called lyngbya, reports @angie_angers

https://t.co/HvOEpmwRuN"
"11","Here we go again.. 
""Gumbo""-Like Blue-Green Algae Reported in Manatee, Pinellas . https   www baynews9 com fl tampa news 2019 05 26 gumbo blue green algae discovered in manatee pinellas counties",NA,"1132968854383210496","everyone",FALSE,"74609023","1132968854383210496","en",2019-05-27 11:16:39,"dc5150319","donna 😷🇺🇸🇺🇦 🎉🥂",FALSE,"2009-09-16T00:49:05.000Z",FALSE,"Florida, USA","https://pbs.twimg.com/profile_images/1225092869360357376/3w68SOV4_normal.jpg","accountability is needed",NA,"1402763981530578944",0,0,0,0,0,2823,4113,125212,23,NA,"Here we go again.. 
""Gumbo""-Like Blue-Green Algae Reported in Manatee, Pinellas https://t.co/dgWRvsDJrp"
"12","RT @BN9: The Florida Department of Environmental Protection was out at Tierra Verde in Pinellas County on Thursday and determined that the…",NA,"1133126187503554560","everyone",FALSE,"80612347","1133126187503554560","en",2019-05-27 21:41:50,"yourwinner","LEE",FALSE,"2009-10-07T16:14:55.000Z",FALSE,"in your mind","https://pbs.twimg.com/profile_images/1231737483995570176/iG46nXSN_normal.jpg","looking for honesty no lies","https://t.co/f3j7Z0Cubu",NA,5,0,0,0,0,1679,4790,179746,251,NA,"The Florida Department of Environmental Protection was out at Tierra Verde in Pinellas County on Thursday and determined that the algae is a type of cyanobacteria called lyngbya, reports @angie_angers

https://t.co/HvOEpmwRuN"
"13","""Gumbo""-Like Blue-Green Algae Reported in Manatee, Pinellas . https   www baynews9 com fl tampa news 2019 05 26 gumbo blue green algae discovered in manatee pinellas counties",NA,"1133127165808136192","everyone",FALSE,"80612347","1133127165808136192","en",2019-05-27 21:45:43,"yourwinner","LEE",FALSE,"2009-10-07T16:14:55.000Z",FALSE,"in your mind","https://pbs.twimg.com/profile_images/1231737483995570176/iG46nXSN_normal.jpg","looking for honesty no lies","https://t.co/f3j7Z0Cubu",NA,2,0,0,0,0,1679,4790,179746,251,NA,"""Gumbo""-Like Blue-Green Algae Reported in Manatee, Pinellas https://t.co/SlYHB3ZiTb"
"14","RT @yourwinner: ""Gumbo""-Like Blue-Green Algae Reported in Manatee, Pinellas https://t.co/SlYHB3ZiTb",NA,"1133129553579261953","everyone",FALSE,"80612347","1133129553579261953","en",2019-05-27 21:55:12,"yourwinner","LEE",FALSE,"2009-10-07T16:14:55.000Z",FALSE,"in your mind","https://pbs.twimg.com/profile_images/1231737483995570176/iG46nXSN_normal.jpg","looking for honesty no lies","https://t.co/f3j7Z0Cubu",NA,2,0,0,0,0,1679,4790,179746,251,NA,"""Gumbo""-Like Blue-Green Algae Reported in Manatee, Pinellas https://t.co/SlYHB3ZiTb"
"15","""Gumbo""-Like Blue-Green Algae Reported in Manatee, Pinellas . https   www baynews9 com fl tampa news 2019 05 26 gumbo blue green algae discovered in manatee pinellas counties",NA,"1133135298567839744","everyone",FALSE,"794664644430401536","1133135298567839744","en",2019-05-27 22:18:02,"KayteCanDo","Karen Kirkpatrick 🇺🇸😎🌴🌊🔭🌠🌌🌒🌓🌔🌕🌖🌗🌘🌜",FALSE,"2016-11-04T22:16:30.000Z",FALSE,"St Petersburg, FL","https://pbs.twimg.com/profile_images/1379303072103600130/2fApF1HC_normal.jpg","Standing for the rights of one is standing for all. I pursue social justice for the less fortunate which includes me. Lifelong college student & Democrat.",NA,NA,0,0,0,0,0,242,942,18956,0,NA,"""Gumbo""-Like Blue-Green Algae Reported in Manatee, Pinellas https://t.co/7ilxsD0S6c"
"16","""Gumbo""-Like Blue-Green Algae Reported in Manatee, Pinellas . https   www baynews9 com fl tampa news 2019 05 26 gumbo blue green algae discovered in manatee pinellas counties",NA,"1133143092381528064","everyone",FALSE,"55642568","1133143092381528064","en",2019-05-27 22:49:00,"johnchutchins","Charlie Hutchins",FALSE,"2009-07-10T19:26:59.000Z",FALSE,"Denver, CO","https://pbs.twimg.com/profile_images/694837041394094080/P1FPnMGq_normal.jpg","Owner Transparent White LLC","https://t.co/IW207hETp8","1264296215996334082",0,0,0,0,0,269,604,8021,12,NA,"""Gumbo""-Like Blue-Green Algae Reported in Manatee, Pinellas https://t.co/I8GrYJ05lf"
"17",". http   www baynews9 com fl tampa news 2019 05 26 gumbo blue green algae discovered in manatee pinellas counties",NA,"1133266429774573573","everyone",FALSE,"815206471378104320","1133266429774573573","zxx",2019-05-28 06:59:06,"Tom_the_Dog27","Tom",FALSE,"2016-12-31T14:42:23.000Z",FALSE,NA,"https://pbs.twimg.com/profile_images/833044120327315457/ycTiY7Gh_normal.jpg","Chillin' and Thrillin'",NA,"1593355912571412483",0,0,0,0,0,152,247,6796,9,NA,"https://t.co/qCj6LDBaZY"
"18","WHAT’S THAT SMELL? Pinellas county officials say it’s a type of Blue-Green algae near Safety Harbor in Old Tampa bay! The potential heath risks on @abcactionnews at 5:30. . https   twitter com HLeighWFTS status 1133450613642158080 video 1",NA,"1133450613642158080","everyone",FALSE,"2389444399","1133450613642158080","en",2019-05-28 19:10:59,"HLeighWFTS","HeatherLeighWFTS",TRUE,"2014-03-14T16:36:33.000Z",FALSE,"Tampa, FL","https://pbs.twimg.com/profile_images/1425116133263355905/_Tuhvqqo_normal.jpg","Reporter at ABC Action News - I love playing guitar, hanging with my two cats and two dogs, and having fun in Tampa! Say hello if you see me around!","https://t.co/Gi0iMvPSi0",NA,0,0,0,0,0,1900,402,6180,64,NA,"WHAT’S THAT SMELL? Pinellas county officials say it’s a type of Blue-Green algae near Safety Harbor in Old Tampa bay! The potential heath risks on @abcactionnews at 5:30. https://t.co/AbZcUsHA1y"
"19","Here we go again with algae dangerous to humans. . https   www baynews9 com fl tampa news 2019 05 26 gumbo blue green algae discovered in manatee pinellas counties",NA,"1133499287822839808","everyone",FALSE,"55642568","1133499287822839808","en",2019-05-28 22:24:24,"johnchutchins","Charlie Hutchins",FALSE,"2009-07-10T19:26:59.000Z",FALSE,"Denver, CO","https://pbs.twimg.com/profile_images/694837041394094080/P1FPnMGq_normal.jpg","Owner Transparent White LLC","https://t.co/IW207hETp8","1264296215996334082",0,0,0,0,0,269,604,8021,12,NA,"Here we go again with algae dangerous to humans. https://t.co/I8GrYJ05lf"
"20","A warning this morning about this blue-green algae bloom we are seeing in Safety Harbor ... the health department says it can make you &amp; your pets sick. @abcactionnews #GMTB 
Info you need to know👇🏼 . https   www abcactionnews com news region pinellas officials confirm blue green algae bloom in old tampa bay near safety harbor pier",NA,"1133666754767597569","everyone",FALSE,"303931776","1133666754767597569","en",2019-05-29 09:29:51,"LaurenWFTS","Lauren St. Germain",TRUE,"2011-05-23T17:13:30.000Z",FALSE,"Tampa, FL","https://pbs.twimg.com/profile_images/1523032941194010630/twHkkQET_normal.jpg","📺 Anchor @ABCActionNews 🌴 Instafun: LSGreporting … Download ABC Action News+ on Roku, Amazon Fire & Apple TV","https://t.co/ngh04HAbDY",NA,1,0,0,0,0,5409,1944,28583,104,NA,"A warning this morning about this blue-green algae bloom we are seeing in Safety Harbor ... the health department says it can make you &amp; your pets sick. @abcactionnews #GMTB 
Info you need to know👇🏼 https://t.co/yI93Tcsjjy"
"21","Here is a better look at the blue green algae bloom we are seeing in Safety Harbor @abcactionnews #GMTB 
Info: 
🗣sound on 👇🏼 . https   www abcactionnews com news region pinellas officials confirm blue green algae bloom in old tampa bay near safety harbor pier. https   twitter com LaurenWFTS status 1133679752110383104 video 1",NA,"1133679752110383104","everyone",FALSE,"303931776","1133679752110383104","en",2019-05-29 10:21:30,"LaurenWFTS","Lauren St. Germain",TRUE,"2011-05-23T17:13:30.000Z",FALSE,"Tampa, FL","https://pbs.twimg.com/profile_images/1523032941194010630/twHkkQET_normal.jpg","📺 Anchor @ABCActionNews 🌴 Instafun: LSGreporting … Download ABC Action News+ on Roku, Amazon Fire & Apple TV","https://t.co/ngh04HAbDY",NA,2,0,2,0,0,5409,1944,28583,104,NA,"Here is a better look at the blue green algae bloom we are seeing in Safety Harbor @abcactionnews #GMTB 
Info: https://t.co/yI93Tcsjjy
🗣sound on 👇🏼 https://t.co/e8cezHfLUO"
"22","RT @LaurenWFTS: Here is a better look at the blue green algae bloom we are seeing in Safety Harbor @abcactionnews #GMTB 
Info: https://t.co…",NA,"1133683782211571712","everyone",FALSE,"15138087","1133683782211571712","en",2019-05-29 10:37:31,"abcactionnews","ABC Action News",TRUE,"2008-06-16T20:08:51.000Z",FALSE,"Tampa","https://pbs.twimg.com/profile_images/875429460807438337/4yx0qIuz_normal.jpg","Tampa Bay News: Check out our traffic feed here: https://t.co/M2uAC172SI","https://t.co/hjOLC3xFry",NA,2,0,0,0,0,173435,650,186169,1584,NA,"Here is a better look at the blue green algae bloom we are seeing in Safety Harbor @abcactionnews #GMTB 
Info: https://t.co/yI93Tcsjjy
🗣sound on 👇🏼 https://t.co/e8cezHfLUO"
"23","Portion of shore at #TampaBay park covered in a blue-green algae that could be a health hazard.
 . https   www abcactionnews com news region pinellas officials confirm blue green algae bloom in old tampa bay near safety harbor pier. https   twitter com SeanWFTS status 1133813256777285633 photo 1",NA,"1133813256777285633","everyone",FALSE,"2472435879","1133813256777285633","en",2019-05-29 19:12:00,"SeanWFTS","Sean O'Reilly",TRUE,"2014-04-09T20:31:30.000Z",FALSE,"Tampa, FL","https://pbs.twimg.com/profile_images/492165465288867840/6uxUmFzY_normal.jpeg","News junkie. Cat dad 🐯 Gamer. Geek. Sci-Fi nerd 🖖 Ice hockey & baseball lover. RT not endorsements.","https://t.co/hjOLC3xFry",NA,2,0,1,0,0,503,66,9072,48,NA,"Portion of shore at #TampaBay park covered in a blue-green algae that could be a health hazard.
https://t.co/HKDX5avxRf https://t.co/4bxrtp3jrc"
"24","RT @SeanWFTS: Portion of shore at #TampaBay park covered in a blue-green algae that could be a health hazard.
https://t.co/HKDX5avxRf https…",NA,"1133814691891957764","everyone",FALSE,"183675632","1133814691891957764","en",2019-05-29 19:17:42,"danWAAY31","Dan Shaffer",TRUE,"2010-08-27T16:21:56.000Z",FALSE,"Huntsville, AL","https://pbs.twimg.com/profile_images/1242887483974717441/CK87v8Ma_normal.jpg","Award-winning evening news anchor at WAAY 31 ABC in Huntsville, AL. Dad, husband. Florida native.","https://t.co/kWJFehCEyY",NA,2,0,0,0,0,3430,1021,13981,91,NA,"Portion of shore at #TampaBay park covered in a blue-green algae that could be a health hazard.
https://t.co/HKDX5avxRf https://t.co/4bxrtp3jrc"
"25","RT @LaurenWFTS: A warning this morning about this blue-green algae bloom we are seeing in Safety Harbor ... the health department says it c…",NA,"1133836793915289603","everyone",FALSE,"80612347","1133836793915289603","en",2019-05-29 20:45:31,"yourwinner","LEE",FALSE,"2009-10-07T16:14:55.000Z",FALSE,"in your mind","https://pbs.twimg.com/profile_images/1231737483995570176/iG46nXSN_normal.jpg","looking for honesty no lies","https://t.co/f3j7Z0Cubu",NA,1,0,0,0,0,1679,4790,179746,251,NA,"A warning this morning about this blue-green algae bloom we are seeing in Safety Harbor ... the health department says it can make you &amp; your pets sick. @abcactionnews #GMTB 
Info you need to know👇🏼 https://t.co/yI93Tcsjjy"
"26","RT @SeanWFTS: Portion of shore at #TampaBay park covered in a blue-green algae that could be a health hazard.
https://t.co/HKDX5avxRf https…",NA,"1133836812701638663","everyone",FALSE,"80612347","1133836812701638663","en",2019-05-29 20:45:36,"yourwinner","LEE",FALSE,"2009-10-07T16:14:55.000Z",FALSE,"in your mind","https://pbs.twimg.com/profile_images/1231737483995570176/iG46nXSN_normal.jpg","looking for honesty no lies","https://t.co/f3j7Z0Cubu",NA,2,0,0,0,0,1679,4790,179746,251,NA,"Portion of shore at #TampaBay park covered in a blue-green algae that could be a health hazard.
https://t.co/HKDX5avxRf https://t.co/4bxrtp3jrc"
"27","RT @LaurenWFTS: Here is a better look at the blue green algae bloom we are seeing in Safety Harbor @abcactionnews #GMTB 
Info: https://t.co…",NA,"1133836928665694215","everyone",FALSE,"80612347","1133836928665694215","en",2019-05-29 20:46:04,"yourwinner","LEE",FALSE,"2009-10-07T16:14:55.000Z",FALSE,"in your mind","https://pbs.twimg.com/profile_images/1231737483995570176/iG46nXSN_normal.jpg","looking for honesty no lies","https://t.co/f3j7Z0Cubu",NA,2,0,0,0,0,1679,4790,179746,251,NA,"Here is a better look at the blue green algae bloom we are seeing in Safety Harbor @abcactionnews #GMTB 
Info: https://t.co/yI93Tcsjjy
🗣sound on 👇🏼 https://t.co/e8cezHfLUO"
"28","Type of blue-green algae confirmed in waters off Safety Harbor . http   www fox13news com news local news type of blue green algae confirmed in waters off safety harbor",NA,"1134061089321340928","everyone",FALSE,"407902513","1134061089321340928","en",2019-05-30 11:36:48,"valeen343","I Sachs",FALSE,"2011-11-08T18:19:01.000Z",FALSE,"Florida","https://pbs.twimg.com/profile_images/1629218532/Tulips_normal.jpg","Marketing Specialist and Muse.  Free-lance financial serivces including, but not limited to, taxes, estate planning, insurance and consulting.","http://t.co/QGGN6mihIH",NA,2,0,0,0,0,11,61,2071,2,NA,"Type of blue-green algae confirmed in waters off Safety Harbor https://t.co/7Mv4u1QOkM"
"29","It’s not the same form of blue-green algae that has caused problems in water on both sides of Lake Okeechobee in South Florida, but it contains the same toxic bacteria, cyanobacteria: . http   www fox13news com news local news type of blue green algae confirmed in waters off safety harbor",NA,"1134113336944222210","everyone",FALSE,"15750898","1134113336944222210","en",2019-05-30 15:04:24,"FOX13News","FOX 13 Tampa Bay",TRUE,"2008-08-06T15:12:10.000Z",FALSE,"Tampa, FL","https://pbs.twimg.com/profile_images/1459177564178681893/Y3jxK1Xd_normal.jpg","Bringing you the important stuff, like breaking news & weather alerts. But also plenty of fun stories, like sports updates and all those #WeLiveHere tales.","https://t.co/MUtKcxEsVq","1598030799273660422",0,1,1,0,0,375954,4626,257285,1869,NA,"It’s not the same form of blue-green algae that has caused problems in water on both sides of Lake Okeechobee in South Florida, but it contains the same toxic bacteria, cyanobacteria: https://t.co/RNA2NlK4qx"
"30","A smelly, unwelcome algae was discovered in Safety Harbor. And, you should steer clear if you see it in the water near you. . https   on wtsp com 30QTtwl",NA,"1134201778118021122","everyone",FALSE,"16743886","1134201778118021122","en",2019-05-30 20:55:51,"10TampaBay","10 Tampa Bay",TRUE,"2008-10-14T19:14:27.000Z",FALSE,"Tampa, Florida","https://pbs.twimg.com/profile_images/1257694617690046467/ISKyPJi0_normal.jpg","10 Tampa Bay (CBS, TEGNA) covers news in Tampa, St. Petersburg, Clearwater & Sarasota.  News tips? 📱 [phone], 📧 [email] or reply using @10TampaBay","https://t.co/rHVdIDVNLL",NA,2,0,1,0,0,180079,11957,313782,1716,NA,"A smelly, unwelcome algae was discovered in Safety Harbor. And, you should steer clear if you see it in the water near you. https://t.co/a2lLchyN4h"
"31","RT @10NewsWTSP: A smelly, unwelcome algae was discovered in Safety Harbor. And, you should steer clear if you see it in the water near you.…",NA,"1134202196277571584","everyone",FALSE,"1123607880710742016","1134202196277571584","en",2019-05-30 20:57:30,"_DissemiNation_","Not Sure",FALSE,"2019-05-01T15:19:29.000Z",FALSE,NA,"https://pbs.twimg.com/profile_images/1244348595458932736/3icznEFC_normal.jpg","",NA,NA,2,0,0,0,0,97,1000,2081,0,NA,"A smelly, unwelcome algae was discovered in Safety Harbor. And, you should steer clear if you see it in the water near you. https://t.co/a2lLchyN4h"
"32","Safety Harbor sees blue-green algae bloom . https   www wtsp com mobile article news health safety harbor sees blue green algae bloom 67 e69211d8 55da 4f62 aece 7178b55ab405",NA,"1134203593165299712","everyone",FALSE,"16743886","1134203593165299712","en",2019-05-30 21:03:03,"10TampaBay","10 Tampa Bay",TRUE,"2008-10-14T19:14:27.000Z",FALSE,"Tampa, Florida","https://pbs.twimg.com/profile_images/1257694617690046467/ISKyPJi0_normal.jpg","10 Tampa Bay (CBS, TEGNA) covers news in Tampa, St. Petersburg, Clearwater & Sarasota.  News tips? 📱 [phone], 📧 [email] or reply using @10TampaBay","https://t.co/rHVdIDVNLL",NA,2,0,0,0,0,180079,11957,313782,1716,NA,"Safety Harbor sees blue-green algae bloom https://t.co/OUNdHAQqio"
"33","RT @10NewsWTSP: Safety Harbor sees blue-green algae bloom https://t.co/OUNdHAQqio",NA,"1134204803637284879","everyone",FALSE,"86172036","1134204803637284879","en",2019-05-30 21:07:52,"orthopsia","Orthopsia ❄️🌊 🌊 🌊 ❄️",FALSE,"2009-10-29T21:56:30.000Z",FALSE,"The Pleiades","https://pbs.twimg.com/profile_images/1390430229697638400/8LaMV6yK_normal.jpg","#TheResistance #BlueWave #BidenHarris2020 #Artist #Healer #Writer #INFJ #5w4 #Type5 ❄️♍️🇺🇸",NA,"1325243354993582081",2,0,0,0,0,1625,3651,108245,9,NA,"Safety Harbor sees blue-green algae bloom https://t.co/OUNdHAQqio"
"34","RT @10NewsWTSP: A smelly, unwelcome algae was discovered in Safety Harbor. And, you should steer clear if you see it in the water near you.…",NA,"1134213892798894080","everyone",FALSE,"86172036","1134213892798894080","en",2019-05-30 21:43:59,"orthopsia","Orthopsia ❄️🌊 🌊 🌊 ❄️",FALSE,"2009-10-29T21:56:30.000Z",FALSE,"The Pleiades","https://pbs.twimg.com/profile_images/1390430229697638400/8LaMV6yK_normal.jpg","#TheResistance #BlueWave #BidenHarris2020 #Artist #Healer #Writer #INFJ #5w4 #Type5 ❄️♍️🇺🇸",NA,"1325243354993582081",2,0,0,0,0,1625,3651,108245,9,NA,"A smelly, unwelcome algae was discovered in Safety Harbor. And, you should steer clear if you see it in the water near you. https://t.co/a2lLchyN4h"
"35","Start saving on hurricane supplies today, and what's that smell in Safety Harbor?

#DoveDailyUpdate #DoveHurricaneGuide #taxfreeshopping #bluegreenalgae #SafetyHarbor #biking #measles

 . https   www wduv com news tax free hurricane shopping begins today n9N8Mkh2aH986FQsP1zg3M. https   twitter com 1055WDUV status 1134365171458203648 photo 1",NA,"1134365171458203648","everyone",FALSE,"608235166","1134365171458203648","en",2019-05-31 07:45:07,"1055TheDove","105.5 The Dove",FALSE,"2012-06-14T15:23:54.000Z",FALSE,"Tampa Bay, FL","https://pbs.twimg.com/profile_images/1608095098629128192/gFQPV-Kp_normal.jpg","105.5 WDUV The Dove plays all of Tampa Bay's Lite Favorites! Stream anytime online!","https://t.co/i1RO8qiOD7",NA,0,0,0,0,0,2830,4487,26825,64,NA,"Start saving on hurricane supplies today, and what's that smell in Safety Harbor?

#DoveDailyUpdate #DoveHurricaneGuide #taxfreeshopping #bluegreenalgae #SafetyHarbor #biking #measles

https://t.co/6El9yVzPjN https://t.co/QXHxto5Djh"
